id,customer,date,amount,last_updated
8507,Kasuku,2025-06-11,321,2025-06-11T07:51:00
8201,Carrefour,2025-06-11,1029,2025-06-11T16:27:00
9212,Quickmart,2025-06-11,1518,2025-06-11T01:04:00
2492,Uchumi,2025-06-11,198,2025-06-11T14:58:00
5651,Naivas,2025-06-12,812,2025-06-12T16:10:00
6128,Carrefour,2025-06-12,1245,2025-06-12T23:05:00
3674,Naivas,2025-06-12,361,2025-06-12T21:30:00
5003,Uchumi,2025-06-12,388,2025-06-12T09:57:00
4582,Kasuku,2025-06-13,464,2025-06-13T03:10:00
9031,Tuskys,2025-06-13,218,2025-06-13T01:42:00
5165,Carrefour,2025-06-13,1306,2025-06-13T15:09:00
5582,Quickmart,2025-06-13,868,2025-06-13T09:24:00
1157,Tuskys,2025-06-14,1662,2025-06-14T13:42:00
5937,Quickmart,2025-06-14,1378,2025-06-14T14:49:00
8535,Uchumi,2025-06-14,1178,2025-06-14T05:38:00
6057,Quickmart,2025-06-14,426,2025-06-14T12:29:00
3090,Uchumi,2025-06-15,1313,2025-06-15T11:16:00
5100,Naivas,2025-06-15,103,2025-06-15T11:23:00
6106,Kasuku,2025-06-15,981,2025-06-15T09:31:00
9511,Uchumi,2025-06-15,1917,2025-06-15T22:23:00
3988,Tuskys,2025-06-16,1013,2025-06-16T20:38:00
2068,Quickmart,2025-06-16,203,2025-06-16T14:47:00
9406,Quickmart,2025-06-16,1909,2025-06-16T08:17:00
3509,Kasuku,2025-06-16,371,2025-06-16T10:59:00
2638,Uchumi,2025-06-17,1376,2025-06-17T11:34:00
4407,Uchumi,2025-06-17,746,2025-06-17T11:33:00
6650,Naivas,2025-06-17,1051,2025-06-17T15:37:00
9973,Uchumi,2025-06-17,1032,2025-06-17T03:21:00
8366,Uchumi,2025-06-17,1584,2025-06-17T15:29:00
9467,Kasuku,2025-06-18,178,2025-06-18T19:27:00
7847,Carrefour,2025-06-18,392,2025-06-18T06:57:00
3103,Quickmart,2025-06-18,191,2025-06-18T00:15:00
7516,Kasuku,2025-06-18,183,2025-06-18T16:31:00
7507,Tuskys,2025-06-18,100,2025-06-18T19:32:00
3226,Carrefour,2025-06-19,1652,2025-06-19T07:52:00
6338,Kasuku,2025-06-19,1670,2025-06-19T23:21:00
1931,Uchumi,2025-06-19,1040,2025-06-19T01:46:00
9520,Quickmart,2025-06-19,569,2025-06-19T21:42:00
3932,Uchumi,2025-06-20,1299,2025-06-20T05:44:00
1428,Kasuku,2025-06-20,236,2025-06-20T12:14:00
4639,Kasuku,2025-06-20,954,2025-06-20T18:41:00
4419,Uchumi,2025-06-20,1786,2025-06-20T08:06:00
9058,Uchumi,2025-06-20,372,2025-06-20T12:29:00
8967,Carrefour,2025-06-20,550,2025-06-20T01:16:00
4962,Quickmart,2025-06-21,467,2025-06-21T14:19:00
7979,Tuskys,2025-06-21,1585,2025-06-21T06:54:00
7693,Carrefour,2025-06-21,1505,2025-06-21T14:57:00
1392,Naivas,2025-06-21,1699,2025-06-21T22:28:00
2766,Quickmart,2025-06-22,1698,2025-06-22T01:34:00
6431,Naivas,2025-06-22,1796,2025-06-22T22:50:00
5956,Kasuku,2025-06-22,1530,2025-06-22T06:31:00
2548,Naivas,2025-06-22,1816,2025-06-22T04:15:00
